Last login: Fri Dec 19 21:23:46 on ttys020
vivienmacnguyen@Mac ~ % cd Documents
vivienmacnguyen@Mac Documents % cd BUILD-1-PROJECT
vivienmacnguyen@Mac BUILD-1-PROJECT % cd GodotRNApp
vivienmacnguyen@Mac GodotRNApp % npx expo run:ios
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   expo-image SDWebImage/SDWebImage.bundle/PrivacyInfo.xcprivacy ➜ ios/Pods/SDWebImage/WebImage/PrivacyInfo.xcprivacy
› Preparing expo-image Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Compiling expo-image Pods/libwebp » alpha_dec.c
› Compiling expo-image Pods/libdav1d » cdef_apply_tmpl.c
› Compiling Pods/libavif » alpha.c
› Compiling expo-image Pods/libdav1d » wedge.c
› Compiling expo-image Pods/libdav1d » warpmv.c
› Compiling expo-image Pods/libdav1d » tables.c
› Compiling expo-image Pods/libdav1d » scan.c
› Compiling expo-image Pods/libdav1d » ref.c
› Compiling expo-image Pods/libdav1d » recon_tmpl_16.c
› Compiling expo-image Pods/libdav1d » thread_task.c
› Compiling expo-image Pods/libdav1d » refmvs.c
› Compiling expo-image Pods/libdav1d » recon_tmpl.c
› Compiling expo-image Pods/libdav1d » qm.c
› Compiling expo-image Pods/libdav1d » picture.c
› Compiling expo-image Pods/libdav1d » obu.c
› Compiling expo-image Pods/libdav1d » msac.c
› Compiling expo-image Pods/libwebp » yuv_sse41.c
› Compiling expo-image Pods/libwebp » yuv_sse2.c
› Compiling expo-image Pods/libwebp » yuv_neon.c
› Compiling expo-image Pods/libwebp » yuv_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » yuv_mips32.c
› Compiling expo-image Pods/libwebp » yuv.c
› Compiling expo-image Pods/libwebp » webp_enc.c
› Compiling expo-image Pods/libwebp » webp_dec.c
› Compiling expo-image Pods/libwebp » vp8l_enc.c
› Compiling expo-image Pods/libwebp » vp8l_dec.c
› Compiling expo-image Pods/libwebp » vp8_dec.c
› Compiling expo-image Pods/libwebp » utils.c
› Compiling expo-image Pods/libwebp » upsampling_sse41.c
› Compiling expo-image Pods/libwebp » upsampling_sse2.c
› Compiling expo-image Pods/libwebp » upsampling_neon.c
› Compiling expo-image Pods/libwebp » upsampling_msa.c
› Compiling expo-image Pods/libwebp » upsampling_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » upsampling.c
› Compiling expo-image Pods/libwebp » tree_enc.c
› Compiling expo-image Pods/libwebp » tree_dec.c
› Compiling expo-image Pods/libwebp » token_enc.c
› Compiling expo-image Pods/libwebp » thread_utils.c
› Compiling expo-image Pods/libwebp » syntax_enc.c
› Compiling expo-image Pods/libwebp » ssim_sse2.c
› Compiling expo-image Pods/libwebp » ssim.c
› Compiling expo-image Pods/libwebp » sharpyuv_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_neon.c
› Compiling expo-image Pods/libwebp » sharpyuv_gamma.c
› Compiling expo-image Pods/libwebp » sharpyuv_dsp.c
› Compiling expo-image Pods/libwebp » sharpyuv_csp.c
› Compiling expo-image Pods/libwebp » sharpyuv_cpu.c
› Compiling expo-image Pods/libwebp » sharpyuv.c
› Compiling expo-image Pods/libwebp » rescaler_utils.c
› Compiling expo-image Pods/libwebp » rescaler_sse2.c
› Compiling expo-image Pods/libwebp » rescaler_neon.c
› Compiling expo-image Pods/libwebp » rescaler_msa.c
› Compiling expo-image Pods/libwebp » rescaler_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » rescaler_mips32.c
› Compiling expo-image Pods/libwebp » rescaler.c
› Compiling expo-image Pods/libwebp » random_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_dec_utils.c
